Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-24T15:16:34.081901+00:00
Finished UTC: 2026-08-24T15:16:42.969512+00:00
Return code: 0

=== STDOUT ===
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=0, skipped=20, not_available=4
History update: processed_images=0, new_records=0
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-24 11:16:34,903 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-24 11:16:35,219 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-08-24 11:16:36,069 | INFO | root | Discovered base=2026-08-23T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-24 11:16:36,069 | INFO | root | Backfill enabled: Checking last 3 days from 2026-08-23T00:00:00Z
2026-08-24 11:16:36,070 | INFO | root | Requesting base=2026-08-23T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-24 11:16:36,690 | INFO | root | Status: 404
2026-08-24 11:16:36,695 | INFO | root | Requesting base=2026-08-22T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-24 11:16:37,354 | INFO | root | Status: 404
2026-08-24 11:16:37,364 | INFO | root | Requesting base=2026-08-21T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-24 11:16:38,485 | INFO | root | Status: 404
2026-08-24 11:16:38,494 | INFO | root | Requesting base=2026-08-20T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-24 11:16:39,454 | INFO | root | Status: 404
2026-08-24 11:16:39,460 | INFO | root | Finished | Downloaded=0 | Skipped=20 | Not Available=4
2026-08-24 11:16:39,460 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-08-24 11:16:40,401 | INFO | root | No new images to process. Everything is up to date.
2026-08-24 11:16:40,401 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-08-24 11:16:42,779 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
